i.id;oa.id;i.name;oa.name;i.geo;oa.geo;dist (m);matching_name
19348;https://openalex.org/I192358263;THE AGRICULTURAL RESEARCH CENTER;International Center for Agricultural Research in the Dry Areas;30.1214734, 31.289346;36.20124, 37.16117;868941.0;False
19369;https://openalex.org/I130442723;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;Universidade Federal do Rio Grande do Sul;-30.0341608, -51.2184291;-30.03283, -51.23019;1142.0;True
19371;https://openalex.org/I194629146;THE ART INSTITUTE OF CHICAGO;School of the Art Institute of Chicago;41.8789219, -87.6217187;41.85003, -87.65005;3978.0;False
19372;https://openalex.org/I4210093066;ACCADEMIA DI BELLE ARTI DI BRERA;Brera Academy;45.4722044, 9.1883633;45.46427, 9.18951;887.0;True
19409;https://openalex.org/I91047523;BATH SPA UNIVERSITY;Bath Spa University;51.3813864, -2.3596962;51.3751, -2.36172;713.0;True
19418;https://openalex.org/I2802735047;EUROPEAN NUCLEAR EDUCATION NETWORK;European Nuclear Education Network;50.8389849, 4.3655356;48.68333, 2.13333;288350.0;True
19423;https://openalex.org/I4392738130;AUGMANITY NANO LTD;Augmanity Nano Ltd. (Israel);32.093477, 34.777872;31.92933, 34.79868;18357.0;False
19428;https://openalex.org/I4210117245;Institute of Electrical Engineering, Slovak Academy of Sciences;Institute of Electrical Engineering of the Slovak Academy of Sciences;48.169544, 17.0723565;48.14816, 17.10674;3487.0;False
19433;https://openalex.org/I1285933455;PHYSIKALISCH-TECHNISCHE BUNDESANSTALT;Physikalisch-Technische Bundesanstalt;52.2950801, 10.4578976486826;52.26594, 10.52673;5694.0;True
19442;https://openalex.org/I2800709309;HELLENIC MINISTRY OF CULTURE AND SPORTS;Hellenic Ministry of Culture and Sports;37.975909, 23.7316953;37.98376, 23.72784;936.0;True
19447;https://openalex.org/I2802265490;IMAGINE OPTIC;Imagine Optic (France);48.7027152, 2.1913548;48.69572, 2.18727;834.0;False
19468;https://openalex.org/I4210095031;INSTITUTE OF AGRICULTURAL ECONOMICS;Institute of Agricultural Economics Belgrade;42.6977211, 23.3225964;44.80401, 20.46513;327879.0;False
19477;https://openalex.org/I4210149288;SOLVIONIC;Solvionic (France);43.558167, 1.4163696;43.60426, 1.44367;5577.0;False
19488;https://openalex.org/I4392738089;INSTITUTO SUPERIOR DE ENGENHARIA DO PORTO;Instituto Superior de Engenharia do Porto;41.1494512, -8.6107883;41.17289, -8.59931;2778.0;True
19515;https://openalex.org/I4210112527;LUXEMBOURG INSTITUTE OF SCIENCE AND TECHNOLOGY;Luxembourg Institute of Science and Technology;49.5017682, 5.948873;49.51014, 5.92414;2014.0;True
19526;https://openalex.org/I4391768277;PORTIA;Portia;51.52251905, -0.0851234829204987;51.50853, -0.12574;3212.0;True
19531;https://openalex.org/I97729445;ACTION CONTRE LA FAIM;Action Contre la Faim;48.8951737, 2.3060605;48.85341, 2.3488;5598.0;True
19533;https://openalex.org/I4210135409;EUROPEAN & DEVELOPING COUNTRIES CLINICAL TRIALS PARTNERSHIP;European & Developing Countries Clinical Trials Partnership;52.0808099, 4.3455468;52.07667, 4.29861;3240.0;True
19542;https://openalex.org/I4210129493;CHINA RESEARCH INSTITUTE FOR SCIENCE POPULARIZATION;China Research Institute for Science Popularization;;39.9075, 116.39723;;True
19576;https://openalex.org/I4210092773;UK CENTRE FOR ECOLOGY & HYDROLOGY;UK Centre for Ecology & Hydrology;51.60703345, -1.113710566676172;51.59982, -1.1248;1109.0;True
19580;https://openalex.org/I4210102656;STATENS MUSEUM FOR KUNST;National Gallery of Denmark;55.7114562, 12.607006036340344;55.67594, 12.56553;4728.0;True
19588;https://openalex.org/I4210150903;INTERNATIONAL RESEARCH SCHOOL OF PLANETARY SCIENCES;International Research School of Planetary Sciences;42.4534403, 14.2200113;42.4584, 14.20283;1514.0;True
19598;https://openalex.org/I24603500;UNIVERSITY OF MASSACHUSETTS;University of Massachusetts Amherst;42.386525, -72.520619;42.37537, -72.51925;1245.0;False
19602;https://openalex.org/I98704320;ICAHN SCHOOL OF MEDICINE AT MOUNT SINAI;Icahn School of Medicine at Mount Sinai;43.1561681, -75.8449946;40.71427, -74.00597;311215.0;True
19603;https://openalex.org/I3019978174;INSTITUT ZA ETNOLOGIJU I FOLKLORISTIKU;Institute of Ethnology and Folklore Research;45.8093817, 15.9925444;45.81313, 15.97753;1236.0;True
19619;https://openalex.org/I2998215954;Technopolis;Technopolis (Finland);51.0026004, 4.4705301;65.01236, 25.46816;1969386.0;False
19658;https://openalex.org/I2802918892;RESEARCH AND EDUCATIONAL NETWORKING ASSOCIATION OF MOLDOVA;Research and Educational Networking Association of Moldova;47.0122737, 28.8605936;47.00556, 28.8575;783.0;True
19661;https://openalex.org/I4210132712;INSTITUT ZA FIZIKU;Institute of Physics;44.8552852262485, 20.391004047299823;45.81444, 15.97798;361002.0;True
19683;https://openalex.org/I4210092109;Icelandic Institute of Natural History;Náttúrufræðistofnun;64.9841821, -18.1059013;64.08865, -21.92298;207837.0;True
19688;https://openalex.org/I36258959;UNIVERSITY OF SAN DIEGO;University of California, San Diego;;32.71571, -117.16472;;False
19699;https://openalex.org/I91123046;University of Latvia;University of Latvia;56.9663466, 24.1464464;56.946, 24.10589;3341.0;True
19701;https://openalex.org/I75357094;National Yunlin University of Science and Technology;National Yunlin University of Science and Technology;;23.70944, 120.54333;;True
19703;https://openalex.org/I161929037;University of Brest;Université de Bretagne Occidentale;48.487141050000005, -4.485837994884294;48.39029, -4.48628;10769.0;False
19704;https://openalex.org/I163793406;University of Hokkaido;Health Sciences University of Hokkaido;;43.21694, 141.51694;;False
19705;https://openalex.org/I4210112148;Västergötlands Museum;Västergötlands Museum;59.6749712, 14.5208584;58.38659, 13.43836;156073.0;True
19717;https://openalex.org/I4210166619;DAR AL KALIMA UNIVERSITY;Dar Al-Kalima University College of Arts and Culture;31.697180275936315, 35.18883427658919;31.70487, 35.20376;1651.0;False
19723;https://openalex.org/I4210144890;Galway Clinic;Galway Clinic;53.343475749999996, -8.87336798602502;53.27245, -9.05095;14198.0;True
19725;https://openalex.org/I4210147795;NAMSA;NAMSA (France);45.5752369, 4.8032143;45.5785, 4.80985;631.0;False
19728;https://openalex.org/I4210137962;Centre for Genomic Regulation;Centre for Genomic Regulation;41.370449300000004, 2.1500219563810696;41.38879, 2.15899;2172.0;True
19732;https://openalex.org/I172675005;NANYANG TECHNOLOGICAL UNIVERSITY;Nanyang Technological University;;1.28967, 103.85007;;True
19749;https://openalex.org/I4210101558;Association of Teacher Educators;Association of Teacher Educators;47.4982501, 19.0627023;38.84622, -77.30637;7357521.0;True
19798;https://openalex.org/I4210138866;EUROPEAN MATERIALS RESEARCH SOCIETY;European Materials Research Society;48.6044821, 7.7119599;48.58392, 7.74553;3365.0;True
19811;https://openalex.org/I4210106433;Forschungszentrum für Medizintechnik und Biotechnologie;Research Centre of Medical Technology and Biotechnology;51.1291656, 10.6222219;51.10771, 10.646;2906.0;True
19820;https://openalex.org/I1339065421;DEFENCE SCIENCE AND TECHNOLOGY LABORATORY;Defence Science and Technology Laboratory;51.13483185, -1.701494126753669;51.06931, -1.79569;9815.0;True
19834;https://openalex.org/I4210100714;EARLHAM INSTITUTE;Earlham Institute;52.628606, 1.29227;52.62783, 1.29834;419.0;True
19837;https://openalex.org/I1333622710;GEOLOGIAN TUTKIMUSKESKUS;Geological Survey of Finland;60.1801838, 24.8299819;60.2052, 24.6522;10213.0;True
19844;https://openalex.org/I4387156404;REGIONE PIEMONTE;Regione Piemonte;45.2361779, 7.6058679;45.07049, 7.68682;19487.0;True
19863;https://openalex.org/I162361429;MONDRAGON UNIBERTSITATEA;Mondragon University;43.061248, -2.4978163;43.06441, -2.48977;742.0;True
19887;https://openalex.org/I158283456;SERVICIO ANDALUZ DE SALUD;Andalusian Health Service;37.9378384, -5.759158;37.38283, -5.97317;64525.0;True
19894;https://openalex.org/I137902535;NORTH CAROLINA STATE UNIVERSITY;North Carolina State University;35.7803977, -78.6390989;35.7721, -78.63861;924.0;True
19895;https://openalex.org/I5681781;THE UNIVERSITY OF ADELAIDE;The University of Adelaide;;-34.92866, 138.59863;;True
19911;https://openalex.org/I4394709230;ARCHE;Arts, civilisation et histoire de l'Europe;51.0962677, 3.7096084;48.58392, 7.74553;402143.0;False
19926;https://openalex.org/I4210157029;INSTYTUT CHEMII FIZYCZNEJ POLSKIEJ AKADEMII NAUK;Institute of Physical Chemistry;52.2289873, 20.9657737;52.22977, 21.01178;3135.0;True
19931;https://openalex.org/I4210128624;LYNKEUS;Lynkeus (Italy);41.5754207, 12.5477579;41.89193, 12.51133;35324.0;False
19962;https://openalex.org/I4210145824;MATERIALS RESEARCH CENTER;Materials Research Center;50.4501071, 30.5240501;11.00555, 76.96612;6081975.0;True
19975;https://openalex.org/I45812101;BELARUSIAN NATIONAL TECHNICAL UNIVERSITY;Belarusian National Technical University;53.902334, 27.5618791;53.9, 27.56667;407.0;True
19990;https://openalex.org/I4210136559;ISTITUTO NAZIONALE DI RICERCA METROLOGICA;Istituto Nazionale di Ricerca Metrologica;45.01439315, 7.63852165891241;45.07049, 7.68682;7301.0;True
20001;https://openalex.org/I27804330;BROWN UNIVERSITY;Brown University;41.8284845, -71.4008336;41.82399, -71.41283;1113.0;True
20013;https://openalex.org/I1336910626;CHILDREN'S HOSPITAL LOS ANGELES;Children's Hospital of Los Angeles;;34.05223, -118.24368;;False
20040;https://openalex.org/I4210100552;MINISTRY OF TRANSPORT, COMMUNICATIONS AND WORKS;Ministry of Transport, Communications and Works;35.1739302, 33.364726;35.17531, 33.3642;161.0;True
20059;https://openalex.org/I4210089989;IN-JET APS;In JeT ApS (Denmark);55.861012, 12.459002;55.84759, 12.42791;2448.0;False
20073;https://openalex.org/I4210154623;CENTRE HOSPITALIER ROUEN;Centre Hospitalier Universitaire de Rouen;49.4409545, 1.1073025;49.44313, 1.09932;626.0;False
20084;https://openalex.org/I2801183698;LANDSVIRKJUN;Landsvirkjun (Iceland);64.1283119, -21.887307550000003;64.13548, -21.89541;889.0;False
20086;https://openalex.org/I4210133574;ELVESYS;Elveflow (France);48.8558136, 2.3930694;48.85341, 2.3488;3250.0;False
20088;https://openalex.org/I131868736;PRINCE OF SONGKLA UNIVERSITY;Prince of Songkla University;;7.19882, 100.5951;;True
20096;https://openalex.org/I59606676;Universidade Federal do Pará;Universidade Federal do Pará;-1.4710713, -48.4588511;-1.45583, -48.50444;5343.0;True
20104;https://openalex.org/I165230279;GADJAH MADA UNIVERSITY;Universitas Gadjah Mada;;-7.80139, 110.36472;;True
20107;https://openalex.org/I2803071314;MATER MISERICORDIAE UNIVERSITY HOSPITAL;Mater Misericordiae University Hospital;53.3584367, -6.2670729;53.33306, -6.24889;3069.0;True
20112;https://openalex.org/I173089394;ITMO UNIVERSITY;ITMO University;60.002552699999995, 30.37393103068304;59.93863, 30.31413;7848.0;True
20113;https://openalex.org/I114017466;UNIVERSITY OF TECHNOLOGY SYDNEY;University of Technology Sydney;;-33.86785, 151.20732;;True
20114;https://openalex.org/I165799507;Rensselaer Polytechnic Institute;Rensselaer Polytechnic Institute;42.7374001, -73.682283;42.72841, -73.69179;1266.0;True
20116;https://openalex.org/I91807558;NATIONAL CHENG KUNG UNIVERSITY;National Cheng Kung University;;22.99083, 120.21333;;True
20117;https://openalex.org/I4576418;UNIVERSITI TEKNOLOGI MALAYSIA;University of Technology Malaysia;;1.4655, 103.7578;;True
20119;https://openalex.org/I177733328;CAN THO UNIVERSITY;Can Tho University;;10.03711, 105.78825;;True
20120;https://openalex.org/I4210140341;ALLEN INSTITUTE;Allen Institute;;47.60621, -122.33207;;True
20121;https://openalex.org/I153230381;CHARLES STURT UNIVERSITY;Charles Sturt University;;-33.41665, 149.5806;;True
20154;https://openalex.org/I4210141972;ENERTECH;EnerTech (United States);44.6009, 5.00941;33.749, -84.38798;7411343.0;False
20176;https://openalex.org/I170402219;LIETUVOS ISTORIJOS INSTITUTAS;Lithuanian Institute of History;54.69017805, 25.2662413120318;54.68916, 25.2798;879.0;True
20178;https://openalex.org/I3018591564;HRVATSKI INSTITUT ZA POVIJEST;Croatian Institute of History;45.81713355, 15.9752358227419;45.81444, 15.97798;367.0;True
20184;https://openalex.org/I4210129314;LATVIJAS KULTURAS AKADEMIJA;Latvian Academy of Culture;56.94028515, 24.1424905225986;56.946, 24.10589;2309.0;True
20185;https://openalex.org/I4210152452;CONSORZIO INTERUNIVERSITARIO NAZIONALE PER L'INFORMATICA;Consorzio Interuniversitario Nazionale per l'Informatica;42.0144117, 12.5269898;41.89193, 12.51133;13681.0;True
20189;https://openalex.org/I4210143685;MIDDLE EAST RESEARCH INSTITUTE;Middle East Research Institute;36.2057165, 43.9775442;36.19117, 44.00943;3287.0;True
20191;https://openalex.org/I4210106744;TRANS EUROPEAN POLICY STUDIES ASSOCIATION;Trans European Policy Studies Association;50.8389849, 4.3655356;50.85045, 4.34878;1735.0;True
20195;https://openalex.org/I4210087581;EVANGELISCHE STIFTUNG VOLMARSTEIN;Evangelische Stiftung Volmarstein;51.3689414, 7.3772118;51.38747, 7.39277;2326.0;True
20196;https://openalex.org/I4210133688;GOVERNMENT TO YOU;Gov2u;50.850961, 4.4021946;37.98376, 23.72784;2086496.0;True
20239;https://openalex.org/I147337026;UNIVERSITAS TRISAKTI;Universitas Trisakti;;-6.21462, 106.84513;;True
20252;https://openalex.org/I4210132035;DOBRICH LOCAL AGENCY FOR ENERGY MANAGEMENT;Dobrich Local Agency for Energy Management;42.0038909, 24.8692409;43.56667, 27.83333;297806.0;True
20253;https://openalex.org/I4391767818;REGIONE AUTONOMA FRIULI-VENEZIA GIULIA;Regione Autonoma Friuli Venezia Giulia;45.6500335, 13.7706559;45.64953, 13.77678;479.0;False
20262;https://openalex.org/I4210150291;DEPARTMENT OF SCIENCE AND INNOVATION;Colciencias;-25.7442235, 28.2835614;4.60971, -74.08175;11467608.0;False
20263;https://openalex.org/I4210128167;NATIONAL SCIENCE AND TECHNOLOGY COUNCIL;National Science and Technology Council;;25.05306, 121.52639;;True
20265;https://openalex.org/I4391768175;CALABRIA REGIONE;Regione Calabria;38.9076353, 16.5960465;38.88247, 16.60086;2829.0;False
20267;https://openalex.org/I168346926;SCIENCE FOUNDATION IRELAND;Science Foundation Ireland;53.33364415, -6.261330187523407;53.33306, -6.24889;829.0;True
20271;https://openalex.org/I4210145496;FOUNDATION FOR ASSISTANCE TO SMALL INNOVATIVE ENTERPRISES;Foundation for Assistance to Small Innovative Enterprises in Science and Technology;55.30810415, 38.67300075;55.75222, 37.61556;82868.0;False
