project_id,minority_qid,group_name_en,rule,matched_text,title
1027799145499121628,Q2656122,Dom people,R1,do people,Why do people develop chronic low back pain? An investigation of brain function as a predictor of ch
1034077916015093942,Q7325,Jewish people,R1,the jets,Optimal use of jets at LHC and future colliders
1047488305241441229,Q125564,Manx people,R1,many people,Learn Medical Art Online Course
1048553187209677612,Q125564,Manx people,R1,many people,European Researchers' Night Cymru - Making a Difference in Wales
1050430254268375080,Q48199,Sámi people,R2,Same,Same-Different and Matching-to-Sample Concept Learning
1056387937327749504,Q48199,Sámi people,R1,same people,A cognitive vaccine for depression: assessment using neurobiological outcomes in experimental medici
1063500230421522056,Q125564,Manx people,R1,many people,Quadruple UltrA-low-dose tReamenT for hypErTension - QUARTET
1065248600082284298,Q7325,Jewish people,R1,the news,"If accessible, I am safe"
1065730345746717466,Q125564,Manx people,R1,many people,Deep Learning Ultra Low-Frequency Heart Rate Variability from raw ECG
1066978293760664869,Q125564,Manx people,R1,many people,Achieving silence: Neurofeedback augmentation of Mental Silence Meditation training using functional
1073513494063314620,Q125564,Manx people,R1,many people,An ADRC-NI project linking Social Security Benefits and Census data to understand the health and soc
1073968348991425480,Q48199,Sámi people,R2,Same,Comparison of Mortality and Therapy Costs Related to Patients with Acute Upper GIT Bleeding in Two H
1074719816594648474,Q7325,Jewish people,R1,the jets,3D magnetosheath jet properties finally resolved - High resolution simulations and observations
1074822483433813174,Q48199,Sámi people,R1,same people,Empowering Digital Teachers in a changing world
1075648861155184687,Q125564,Manx people,R1,many people,Clowning Entrepreneurs are Smarter
1084395903857500688,Q125564,Manx people,R1,many people,Low-dose low-cost 3D X-ray imaging for reduction of CT referrals
1087454724039904301,Q48199,Sámi people,R2,Same,The Ball Rolls in the Same Way for All in Higher Education
1113420138182466612,Q2656122,Dom people,R1,do people,Understanding Social Media Monitoring
1120608087933460603,Q125564,Manx people,R1,many people,Corporate financial decisions: A psychological approach
1136545586962319070,Q48199,Sámi people,R2,Same,Entropy and Same-Different Conceptualization
1157105907333491080,Q125564,Manx people,R1,many people,Managing Ideas in Creative Work
1157293819070737466,Q2656122,Dom people,R1,do people,A sense of justice? Attitudes to punishment in Sweden
1157500910567050556,Q125564,Manx people,R1,many people,Development and Evaluation of a Training Package to support the Remote Assessment and Management of 
1158432634876885083,Q125564,Manx people,R1,many people,The Academy of Arts
1161800648323687042,Q125564,Manx people,R1,many people,Development of a training program for improving QoL of seniors living in loneliness through educatio
1163950716507209694,Q125564,Manx people,R1,many people,Energy Divides in Europe: Closing Gaps in Understanding for Transformative Alleviation of Energy Pov
1168306216372971128,Q125564,Manx people,R1,many people,Link between Metabolic Stress and Fatigue in Rheumatoid Arthritis. Role of Janus Kinase (JAK) Inhibi
1170674835480775732,Q7325,Jewish people,R1,the news,Network Europe Workgroup on Social Ethics and Corporate Digital Responsibility
1183104435699338506,Q125564,Manx people,R1,many people,What happens when you cross LEGO and a Star Trek Replicator?
1186826613110070428,Q7325,Jewish people,R1,the news,Source Credibility - Key to the News Gate? An Examination of Factors influencing U.S. and Foreign Wa
1190398863302208389,Q48199,Sámi people,R2,Same,Under The Same Sky
1191571890739110434,Q7325,Jewish people,R1,the jets,Layering in geophysical fluid dynamics systems
1194240782054169319,Q7325,Jewish people,R1,the news,Tunisian EURAXESS Network
1200998156827974537,Q125564,Manx people,R1,many people,Training for volunteers in cultural and religious guidance of migrants and refugees
1230730890750674783,Q125564,Manx people,R1,many people,Governing elites since the dawn of modern democracy
1234352687225014913,Q125564,Manx people,R1,many people,Iron Biogeochemistry in the High Latitude North Atlantic
1235229230166335014,Q125564,Manx people,R1,many people,Trainstation - scaling the concept of a youth center for digital learning enhancing creativity
1246550582049932715,Q125564,Manx people,R1,many people,Our Shared History - Prehistoric Europe
1247057923670834924,Q125564,Manx people,R1,many people,Improving Practice in Ugandan drug shops: a holistic approach to regulation
1255629087686510380,Q125564,Manx people,R1,many people,Re-engineering the health system for South African traditional healthcare
1259151213096981713,Q7325,Jewish people,R1,the news,High Radiopurity Copper ElectroFormation at the Boulby Underground Laboratory
1264830422593249260,Q48199,Sámi people,R2,Same,Proximal Effects of Alcohol on Same-Sex Intimate Partner Violence
1269079681399679898,Q125564,Manx people,R1,many people,Neurobiological correlates of trait impulsivity and drug abuse vulnerability
1273377556016730024,Q48199,Sámi people,R2,Same,Should Rich and Poor Offenders Pay the Same Fines? Empirical Analysis of Income-Dependent Fines
1286383387459028770,Q7325,Jewish people,R1,the ews,The feasibility and acceptability of an early warning score system for preterm and low-birth weight 
1290243840036912650,Q208551,Laz people,R1,lay people,Living with Chlordecone: an Opportunity-based Co-construction
1299019399583859077,Q7325,Jewish people,R1,the jes,OSCAR - Oceanographic and Seismic Characterisation of heat dissipation and alteration by hydrotherma
1299237851890439753,Q125564,Manx people,R1,many people,VIVENDI: Still vital after transverse trauma rehabilitation
1305740742844679819,Q125564,Manx people,R1,many people,Memoryscapes: re-imagining place through immersive and participatory experiences that re-contextuali
1308791404492339244,Q125564,Manx people,R1,many people,FORESTS FOR HEALTH - Connecting humans with forest
1311058214714792171,Q125564,Manx people,R1,many people,Identification of dementia and motor neuron disease genes
1312151526507252840,Q125564,Manx people,R1,many people,Sata lajia -haaste
1315375207702584788,Q125564,Manx people,R1,many people,Relationships between diet and gastric motor function in functional dyspepsia
1315774902434727484,Q2656122,Dom people,R1,do people,"How do people choose between self-care, supported self-care and GP consultation in minor illness?"
1318178975047785698,Q125564,Manx people,R1,many people,"Repression of ""shamans"" in the Soviet North in the late 1920s through the 1950s: an archival study"
1318729534649867760,Q125564,Manx people,R1,many people,Become Your Own Boss!
1325639717554547781,Q48199,Sámi people,R2,Same,Accuracy of Same-sex Couples Data in the American Community Survey
1334096030323092277,Q125564,Manx people,R1,many people,"Biomarkers to investigate Genetics, Environment and Mechanisms in Schizophrenia (Bio-GEMS)."
1335277184446881174,Q7325,Jewish people,R1,the news,Test bed for collective e-authorisations solution
1338203771651765596,Q2656122,Dom people,R1,do people,How do people decide how they feel? Response processes in Experience Sampling Method studies
1338910274897478300,Q48199,Sámi people,R2,Same,Understanding the mechanisms that regulate cytoplasmic capping and defining itscontributions to post
1347182832111310732,Q48199,Sámi people,R1,same people,Designing for All: Trust and Inequalities in the Context of Data-driven Media
1354414669775147299,Q7325,Jewish people,R1,the news,Technology transfer to SME
1379331765171921835,Q125564,Manx people,R1,many people,The first is the Civic London 1559-1642.
1401471294468837002,Q125564,Manx people,R1,many people,ENVİRONMENTAL WARS WİTH DİGİTAL GAMES
1408074948094946821,Q125564,Manx people,R1,many people,"Using real-world big data from eHealth, biobanks and national registries, integrated with clinical t"
1413087248881050441,Q48199,Sámi people,R2,Same,Knowing Women: Gender and Same-Sex Intimacies in Postcolonial Ghana
1413507469736839472,Q125564,Manx people,R1,many people,The Open fracture National Evaluation (ONE) Study - South Africa: Improving outcomes in the care of 
1417114909429974674,Q2656122,Dom people,R1,do people,Intimate relationships in people with psychosis: A mixed methods programme of research examining the
1422106168287479095,Q125564,Manx people,R1,many people,Domino Approaches to Polycyclic Natural Products
1430296574975187162,Q48199,Sámi people,R2,Same,Rural companies as a resource in crisis
1452391891254241294,Q125564,Manx people,R1,many people,The Intelligent System for Interactive Support of Thematic Map Design
1454282286311713061,Q7325,Jewish people,R1,the news,Restoring Trust in Journalism: A Cross-Country Investigation into the Impact of Journalistic Repair 
1464333576956474944,Q125564,Manx people,R1,many people,Using data to improve public health: COVID-19 secondment
1466463248727516252,Q7325,Jewish people,R1,the news,DigiTise! Digital Toolkit for 50+ Teachers
1472441278997751126,Q125564,Manx people,R1,many people,We Choose Non-violence
